CityA,CityB,Price,Time
Alameda,Santa Barbara,131,9.8
Alameda,Rye,93,4.5
Alameda,Nauvoo,132,7.9
Alameda,Redlands,58,6.3
Alameda,Albany,115,4.2
Alhambra,Coney Island,132,6.9
Alhambra,Seattle,150,8.8
Alhambra,Eureka,107,9.6
Alhambra,Menasha,118,5.8
Alhambra,Monroeville,132,1.2
Anaheim,Sausalito,67,8.2
Anaheim,New York City,105,4.4
Anaheim,Baraboo,62,3.6
Anaheim,Libertyville,149,9.6
Anaheim,Palatine,57,4.9
Antioch,Wisconsin Dells,120,7.0
Antioch,Watervliet,143,3.6
Antioch,Kankakee,102,2.4
Antioch,Centralia,124,8.4
Antioch,Harmony,90,3.9
Arcadia,Everett,124,10.8
Arcadia,Shamokin,68,2.0
Arcadia,Harrisburg,121,3.0
Arcadia,Sunbury,89,7.9
Arcadia,Massena,53,6.7
Bakersfield,Pittsburgh,139,1.3
Bakersfield,Sharon,148,4.9
Bakersfield,Huntington Beach,133,3.0
Bakersfield,Kenosha,118,3.2
Bakersfield,Philadelphia,77,2.3
Barstow,Ojai,110,8.8
Barstow,San Simeon,52,6.6
Barstow,South San Francisco,111,3.1
Barstow,Turlock,92,2.6
Barstow,Coupeville,113,10.0
Belmont,Redmond,126,6.9
Belmont,Ambridge,133,4.8
Belmont,Bellingham,121,2.1
Belmont,Meadville,88,9.8
Belmont,West Chester,72,5.4
Berkeley,Columbia,67,7.3
Berkeley,Tarrytown,92,2.7
Berkeley,Geneva,62,10.5
Berkeley,Santa Ana,130,6.3
Berkeley,Bakersfield,134,10.5
Beverly Hills,Carlsbad,146,10.5
Beverly Hills,Oshkosh,115,3.9
Beverly Hills,Longview,56,9.8
Beverly Hills,Lake Geneva,132,5.5
Beverly Hills,Waukesha,83,3.4
Brea,Cohoes,129,2.3
Brea,Tonawanda,145,9.7
Brea,Santa Clara,87,3.7
Brea,Redwood City,145,5.2
Brea,Buffalo,141,6.1
Buena Park,Manitowoc,56,9.9
Buena Park,State College,147,10.7
Buena Park,Bakersfield,116,1.5
Buena Park,Mount Vernon,129,4.0
Buena Park,Amsterdam,79,3.7
Burbank,Elmhurst,90,1.5
Burbank,Prairie du Chien,127,4.2
Burbank,Huntington,85,4.5
Burbank,Hazleton,106,4.0
Burbank,Oroville,134,7.3
Calexico,Hanover,112,7.5
Calexico,Madison,116,3.4
Calexico,East Hampton,103,3.0
Calexico,Huntington,122,2.0
Calexico,Lake Forest,108,10.2
Calistoga,Watts,132,5.0
Calistoga,Corning,84,7.8
Calistoga,Barstow,51,7.9
Calistoga,Kenosha,131,8.7
Calistoga,Bellingham,135,5.9
Carlsbad,Ottawa,72,8.7
Carlsbad,Ithaca,148,3.7
Carlsbad,Vancouver,96,7.4
Carlsbad,Manitowoc,64,10.4
Carlsbad,San Simeon,107,8.6
Carmel,Glendale,108,5.5
Carmel,Huntington Beach,116,6.3
Carmel,Eureka,139,3.8
Carmel,Indiana,142,3.1
Carmel,Coronado,137,5.0
Chico,Virden,148,8.9
Chico,Harmony,113,8.2
Chico,Arcadia,75,3.8
Chico,Evanston,111,9.2
Chico,Centralia,100,7.1
Chula Vista,Peekskill,123,9.7
Chula Vista,Fremont,126,2.6
Chula Vista,Pottsville,76,10.8
Chula Vista,Point Roberts,76,8.5
Chula Vista,Fairfield,122,8.7
Claremont,Granite City,56,6.8
Claremont,Bakersfield,126,2.2
Claremont,Middletown,85,3.3
Claremont,Saratoga Springs,106,9.3
Claremont,Santa Cruz,52,3.6
Compton,Oneonta,101,8.1
Compton,Clinton,59,10.2
Compton,El Cerrito,118,1.3
Compton,Superior,147,6.7
Compton,Quincy,105,5.0
Concord,Herkimer,139,6.0
Concord,East Aurora,74,10.4
Concord,Santa Cruz,132,7.3
Concord,Levittown,65,1.8
Concord,Fresno,89,3.5
Corona,Sheboygan,64,6.8
Corona,Brookfield,69,8.5
Corona,Carlisle,97,6.6
Corona,Glendale,63,2.8
Corona,Lake Forest,141,9.4
Coronado,Plattsburgh,141,3.3
Coronado,Pottsville,124,9.0
Coronado,Port Hueneme,138,4.2
Coronado,Chicago,133,7.9
Coronado,Redwood City,84,5.0
Costa Mesa,Calistoga,139,3.0
Costa Mesa,Ambridge,136,7.6
Costa Mesa,West Bend,116,6.2
Costa Mesa,Long Beach,77,2.7
Costa Mesa,El Monte,101,8.3
Culver City,Erie,148,3.6
Culver City,Arcadia,109,1.3
Culver City,Bloomington,124,2.9
Culver City,Bedford,112,10.2
Culver City,Belmont,126,9.0
Daly City,Ukiah,68,4.9
Daly City,Coulee Dam,150,6.4
Daly City,Swarthmore,64,5.4
Daly City,Batavia,62,9.2
Daly City,Pasco,124,7.4
Davis,Corona,94,9.0
Davis,Oxnard,91,5.3
Davis,San Bernardino,131,1.7
Davis,Carlsbad,120,5.8
Davis,Auburn,101,3.4
Downey,Lincoln,137,7.7
Downey,Ukiah,55,6.1
